field,question,answer,short
Google,Jak se jmenují oba zakladatelé Google?,Larry Page a Sergey Brin,LPSB
,V jakém městě je Google HQ?,Mountain View,MV
,Název Google vznikl zkomolením jakého matematického výrazu?,googol,G
,Jakého výrobce telefonů Google koupil v roce 2012?,Motorola,M
,"Jak se jmenuje Google X projekt, který je o konektivitě z balónů?",Loon,L
,Jak se jmenuje nejznámnější machine learning framework od Google?,TensorFlow,
Linux,Jaký linuxový příkaz ukáže poslední řádky souboru?,tail,T
,Kdo vytvořil Linux?,Linus Torvalds,LT
,Jak se jmenují dva nejznámnější desktop prostředí v Linuxu?,Gnome a KDE,
,"Jak se v Linuxu jmenuje soubor, do kterého když zapíšete tak je to ztraceno?",/dev/null,
,Jaký linuxový příkaz smaže celý filesystem bez ptaní?,rm -rf,
,Jaký číselný kód pro příkaz chmod otevře práva úplně všem na všechno?,777,
Windows,"Jaká byla první mainstream verze Windows, která měla grafické prostředí?",Windows 3.1,
,Kam se ve Windows zapisují různé systémové proměnné a pokročilá nastavení?,registry,R
,"V jakém americkém státě je kopec, známý z wallpaperu na Windows XP?",Kalifornie,K
,Jaká verze Windows je nejvíc nechvalně proslulá?,Windows Vista,WV
,"Jak se jmenovalo grafické rozhraní, které mělo nahradit nabídku start ve Windows?",metro,M
,Jak se jmenovala postavička ve tvaru kancelářské sponky v angličtině?,Clippy,
Apple,Jak se jmenuje druhý nejznámější zakladatel Apple po Jobsovi?,Steve Wozniak,SW
,V kterém roce byl představen první iPhone?,2007,
,Podle čeho jsou pojmenované verze MacOS od roku 2014?,místa v kalifornii,K
,"Jak se jmenovala firma, kterou Apple koupil a díky tomu se do firmy dostal zpět Steve Jobs?",NeXT,N
,"Jak se jmenuje nástroj na testování iOS aplikací před releasem, dříve samostatná firma?",TestFlight,TF
,Jak se jmenuje nejnovější čip přímo navržený pro Apple?,M2,
Networking,"Jak se jmenuje známý síťový protokol, který nedělá konfirmace doručení packetu?",UDP,
,Jakou IP adresu má localhost?,127.0.0.1,
,Jakým příkazem zjistíte cestu k nějaké IP adrese?,traceroute,T
,Jakou IP adresu má DNS od Google?,8.8.8.8 (případně 8.8.4.4.),
,Na jaké frekvenci běží Wi-fi B a G?,2.4 Ghz,
,Jaký má význam HTTP status 418?,I'm a teapot,
Gaming,Podle jaké hry byl natočen seriál Arcane?,League of Legends,
,Čím se proslavil Gándí ve hrách Civilizace?,házením atomovek,
,Counter-Strike byl původně mod na jakou hru?,Half-Life,HL
,Která hra jako první masově rozšířila open-world crafting survival žánr?,Minecraft,M
,Jaká je šance na získání izotopu U-235 při zpracování uranu ve hře Factorio?,0.7%,
,Jak se jmenuje hlavní hrdina ve hře Kingdom Come: Deliverance?,Henry (from Skalitz),
